material_id: mp-971803
band_gap: 0.0
efermi: 1.9833673200000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732749
dos_total_band_gap: 0.0
dos_total_cbm: 2.0979
dos_total_vbm: 2.1149
dos_total_efermi: 2.10453493
bs_setyawan_curtarolo_task_id: mp-1616854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.9833673200000002
bs_hinuma_task_id: mp-2167292
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9833673200000002
bs_latimer_munro_task_id: mp-2692439
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.98336731
