material_id: mp-978906
band_gap: 0.0
efermi: 3.28229601
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758301
dos_total_band_gap: 0.0
dos_total_cbm: 3.1225
dos_total_vbm: 3.1517
dos_total_efermi: 3.1414562
bs_setyawan_curtarolo_task_id: mp-1626680
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.28229601
bs_hinuma_task_id: mp-2101677
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.21505173
bs_latimer_munro_task_id: mp-2309532
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.24448838
