material_id: mp-1008624
band_gap: 0.0
efermi: 5.39780398
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300089
dos_total_band_gap: 0.08950000000000001
dos_total_cbm: 5.462
dos_total_vbm: 5.3725
dos_total_efermi: 5.37293571
bs_setyawan_curtarolo_task_id: mp-1062742
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39780398
bs_hinuma_task_id: mp-2193366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40553479
bs_latimer_munro_task_id: mp-2686932
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.40538264
