material_id: mp-865648
band_gap: 0.0
efermi: 3.5577804200000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760933
dos_total_band_gap: 0.0
dos_total_cbm: 3.6625
dos_total_vbm: 3.6853
dos_total_efermi: 3.66782748
bs_setyawan_curtarolo_task_id: mp-1585835
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5577804200000003
bs_hinuma_task_id: mp-2088228
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.63371116
bs_latimer_munro_task_id: mp-2606034
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.60138725
