material_id: mp-16734
band_gap: 0.0
efermi: 5.59616231
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294910
dos_total_band_gap: 0.0
dos_total_cbm: 5.4384
dos_total_vbm: 5.4787
dos_total_efermi: 5.46614069
bs_setyawan_curtarolo_task_id: mp-1592703
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.59616231
bs_hinuma_task_id: mp-2189903
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.59616231
bs_latimer_munro_task_id: mp-2432249
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.46150883
