material_id: mp-1185561
band_gap: 0.0
efermi: 3.8653094
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758289
dos_total_band_gap: 0.0
dos_total_cbm: 3.8205
dos_total_vbm: 3.8471
dos_total_efermi: 3.82980088
bs_setyawan_curtarolo_task_id: mp-1617150
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8653094
bs_hinuma_task_id: mp-2149302
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8653094
bs_latimer_munro_task_id: mp-2691974
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8653098
