material_id: mp-1208292
band_gap: 0.0
efermi: 6.53751779
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761316
dos_total_band_gap: 0.0
dos_total_cbm: 6.7607
dos_total_vbm: 6.8122
dos_total_efermi: 6.76880523
bs_setyawan_curtarolo_task_id: mp-1627141
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53751779
bs_hinuma_task_id: mp-2155037
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53751779
bs_latimer_munro_task_id: mp-2308352
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.55140806
