material_id: mp-30848
band_gap: 0.0
efermi: 8.59197594
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295814
dos_total_band_gap: 0.4112
dos_total_cbm: 8.8109
dos_total_vbm: 8.3997
dos_total_efermi: 8.57345625
bs_setyawan_curtarolo_task_id: mp-1591880
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.59197594
bs_hinuma_task_id: mp-2187268
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.59535703
bs_latimer_munro_task_id: mp-2602151
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.59606785
