material_id: mp-1042214
band_gap: 0.0
efermi: 3.9398170500000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755022
dos_total_band_gap: 0.0
dos_total_cbm: 3.9638
dos_total_vbm: 4.0106
dos_total_efermi: 3.98657205
bs_setyawan_curtarolo_task_id: mp-1042224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9398170500000003
bs_hinuma_task_id: mp-2112594
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9422108700000003
bs_latimer_munro_task_id: mp-2305016
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.94184028
