material_id: mp-1192199
band_gap: 0.0
efermi: 5.15032796
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767358
dos_total_band_gap: 0.0
dos_total_cbm: 5.15
dos_total_vbm: 5.1681
dos_total_efermi: 5.15386709
bs_setyawan_curtarolo_task_id: mp-1585084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15032796
bs_hinuma_task_id: mp-2152105
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15032795
bs_latimer_munro_task_id: mp-2690879
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.150327929999999
