material_id: mp-24650
band_gap: 0.0
efermi: 3.30648132
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243062
dos_total_band_gap: 0.0
dos_total_cbm: 3.3254
dos_total_vbm: 3.3592
dos_total_efermi: 3.34774017
bs_setyawan_curtarolo_task_id: mp-1587662
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30648132
bs_hinuma_task_id: mp-2186583
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.88129622
bs_latimer_munro_task_id: mp-2613748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.70246711
