material_id: mp-867719
band_gap: 0.0
efermi: 4.1595103
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763807
dos_total_band_gap: 0.0
dos_total_cbm: 4.0764
dos_total_vbm: 4.1266
dos_total_efermi: 4.10256248
bs_setyawan_curtarolo_task_id: mp-1612388
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1595103
bs_hinuma_task_id: mp-2174112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.13659082
bs_latimer_munro_task_id: mp-2328890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.13079901
