material_id: mp-1077930
band_gap: 0.0
efermi: 7.84100003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701002
dos_total_band_gap: 0.0
dos_total_cbm: 7.8301
dos_total_vbm: 7.8799
dos_total_efermi: 7.8588786299999995
bs_setyawan_curtarolo_task_id: mp-1592577
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.84100003
bs_hinuma_task_id: mp-2190542
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.84254808
bs_latimer_munro_task_id: mp-2440290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.84205525
