material_id: mp-973353
band_gap: 0.0
efermi: 8.09951212
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767271
dos_total_band_gap: 0.0
dos_total_cbm: 8.461500000000001
dos_total_vbm: 8.4831
dos_total_efermi: 8.4816253
bs_setyawan_curtarolo_task_id: mp-1613449
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.09951212
bs_hinuma_task_id: mp-2166105
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.26027372
bs_latimer_munro_task_id: mp-2442706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.2528208
