material_id: mp-1078777
band_gap: 0.0
efermi: 5.17995742
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695119
dos_total_band_gap: 0.0
dos_total_cbm: 5.1699
dos_total_vbm: 5.2003
dos_total_efermi: 5.17884519
bs_setyawan_curtarolo_task_id: mp-1608975
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17995742
bs_hinuma_task_id: mp-2171782
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21268384
bs_latimer_munro_task_id: mp-2689347
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19735595
