material_id: mp-974732
band_gap: 0.0
efermi: 0.51196883
dos_magnetic_ordering: FM
dos_total_task_id: mp-1723970
dos_total_band_gap: 0.0
dos_total_cbm: 0.49420000000000003
dos_total_vbm: 0.5234
dos_total_efermi: 0.50419684
bs_setyawan_curtarolo_task_id: mp-1620001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.51196883
bs_hinuma_task_id: mp-2110720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.52858309
bs_latimer_munro_task_id: mp-2304931
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.53396966
