material_id: mp-600216
band_gap: 0.0
efermi: 7.99491723
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675219
dos_total_band_gap: 0.0
dos_total_cbm: 7.964
dos_total_vbm: 7.9906
dos_total_efermi: 7.98647083
bs_setyawan_curtarolo_task_id: mp-1605891
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.99491723
bs_hinuma_task_id: mp-2171108
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.99491724
