material_id: mp-1183325
band_gap: 0.0
efermi: 3.74357803
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751496
dos_total_band_gap: 1.264799999999999
dos_total_cbm: 3.7937000000000003
dos_total_vbm: 2.5289
dos_total_efermi: 3.74117226
bs_setyawan_curtarolo_task_id: mp-1622347
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.74357803
bs_hinuma_task_id: mp-2105315
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.74357803
bs_latimer_munro_task_id: mp-2302551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.73030784
