material_id: mp-1221687
band_gap: 0.0
efermi: 4.47428992
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766078
dos_total_band_gap: 0.0
dos_total_cbm: 4.5303
dos_total_vbm: 4.5712
dos_total_efermi: 4.55622693
bs_setyawan_curtarolo_task_id: mp-1615890
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47428992
bs_hinuma_task_id: mp-2165282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.45238127
bs_latimer_munro_task_id: mp-2692004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4547603
