material_id: mp-567530
band_gap: 0.0
efermi: 2.25269396
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687507
dos_total_band_gap: 0.0
dos_total_cbm: 2.232
dos_total_vbm: 2.2651
dos_total_efermi: 2.23542541
bs_setyawan_curtarolo_task_id: mp-1637816
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.25269396
bs_hinuma_task_id: mp-2143520
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.25269397
