material_id: mp-866209
band_gap: 0.0
efermi: 5.10394681
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764542
dos_total_band_gap: 0.0
dos_total_cbm: 5.1548
dos_total_vbm: 5.2
dos_total_efermi: 5.17505958
bs_setyawan_curtarolo_task_id: mp-1054383
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.10394681
bs_hinuma_task_id: mp-2167823
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1089796100000004
bs_latimer_munro_task_id: mp-2444200
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.10963888
