material_id: mp-619501
band_gap: 0.0
efermi: 8.62800099
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675887
dos_total_band_gap: 0.0
dos_total_cbm: 8.6132
dos_total_vbm: 8.6394
dos_total_efermi: 8.63180553
bs_setyawan_curtarolo_task_id: mp-1629672
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.62800099
bs_hinuma_task_id: mp-2175079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.62800013
