material_id: mp-1183242
band_gap: 0.0
efermi: 5.60803689
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731843
dos_total_band_gap: 0.0
dos_total_cbm: 5.6685
dos_total_vbm: 5.7051
dos_total_efermi: 5.67108161
bs_setyawan_curtarolo_task_id: mp-1618285
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60803689
bs_hinuma_task_id: mp-2164447
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.60803689
bs_latimer_munro_task_id: mp-2335427
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60803689
