material_id: mp-1104436
band_gap: 0.0
efermi: 4.46112419
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1690596
dos_total_band_gap: 0.0
dos_total_cbm: 4.4616
dos_total_vbm: 4.5039
dos_total_efermi: 4.47337895
bs_setyawan_curtarolo_task_id: mp-1598745
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46112419
bs_hinuma_task_id: mp-2172057
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46352116
bs_latimer_munro_task_id: mp-2688159
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45770382
