material_id: mp-558835
band_gap: 0.0
efermi: 2.6275032400000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703874
dos_total_band_gap: 0.0
dos_total_cbm: 2.6502
dos_total_vbm: 2.7
dos_total_efermi: 2.68443193
bs_setyawan_curtarolo_task_id: mp-1608503
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.6275032400000002
bs_hinuma_task_id: mp-2171292
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.62800718
bs_latimer_munro_task_id: mp-2711723
bs_latimer_munro_band_gap: 0.08850000000000001
bs_latimer_munro_cbm: {'band_index': {'1': [52]}, 'kpoint_index': ['58'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 2.7103, 'projections': {'1': [[0.0002, 0.0002, 0.0, 0.0, 0.0018000000000000002, 0.0018000000000000002, 0.0014, 0.0014, 0.008, 0.0007, 0.0001, 0.0007, 0.0001, 0.008], [0.0, 0.0, 0.0, 0.0, 0.0019, 0.0019, 0.0137, 0.0137, 0.0032, 0.0031000000000000003, 0.0032, 0.0031000000000000003, 0.0032, 0.0032], [0.0001, 0.0001, 0.0, 0.0, 0.0038, 0.0038, 0.00030000000000000003, 0.00030000000000000003, 0.0039000000000000003, 0.014400000000000001, 0.0067, 0.014400000000000001, 0.0067, 0.0039000000000000003], [0.0001, 0.0001, 0.00030000000000000003, 0.00030000000000000003, 0.0, 0.0, 0.0085, 0.0085, 0.019200000000000002, 0.0081, 0.0013000000000000002, 0.0081, 0.0013000000000000002, 0.019200000000000002], [0.0, 0.0, 0.1532, 0.1532, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0623, 0.0623, 0.0005, 0.0005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0983, 0.0983, 0.0013000000000000002, 0.0013000000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0342, 0.0342, 0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.013300000000000001, 0.013300000000000001, 0.0007, 0.0007, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_latimer_munro_vbm: {'band_index': {'1': [50, 51]}, 'kpoint_index': ['35'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a190>, 'energy': 2.6218, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0014, 0.0014, 0.0016, 0.0059, 0.0, 0.0059, 0.0, 0.0016], [0.0001, 0.0001, 0.0001, 0.0001, 0.0106, 0.0106, 0.0043, 0.0043, 0.0043, 0.0005, 0.020200000000000003, 0.0005, 0.020200000000000003, 0.0043], [0.0, 0.0, 0.0, 0.0, 0.0001, 0.0001, 0.0005, 0.0005, 0.0056, 0.00030000000000000003, 0.0002, 0.00030000000000000003, 0.0002, 0.0056], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0103, 0.0103, 0.0043, 0.029500000000000002, 0.0, 0.029500000000000002, 0.0, 0.0043], [0.0, 0.0, 0.0032, 0.0032, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.1194, 0.1194, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0178, 0.0178, 0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.21980000000000002, 0.21980000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0068000000000000005, 0.0068000000000000005, 0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_latimer_munro_efermi: 2.66760976
