material_id: mp-1018632
band_gap: 0.0
efermi: 7.11943637
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761287
dos_total_band_gap: 0.0
dos_total_cbm: 7.2177
dos_total_vbm: 7.2705
dos_total_efermi: 7.2511709
bs_setyawan_curtarolo_task_id: mp-1586262
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11943637
bs_hinuma_task_id: mp-2152890
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11943637
bs_latimer_munro_task_id: mp-2711974
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02869443
