material_id: mp-1223882
band_gap: 0.0
efermi: 6.06887578
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1756921
dos_total_band_gap: 0.0
dos_total_cbm: 6.0146
dos_total_vbm: 6.0694
dos_total_efermi: 6.03537551
bs_setyawan_curtarolo_task_id: mp-1627049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06887578
bs_hinuma_task_id: mp-2154443
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.0688758
bs_latimer_munro_task_id: mp-2308178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08640084
