material_id: mp-541595
band_gap: 0.0
efermi: 7.12025407
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766970
dos_total_band_gap: 0.0
dos_total_cbm: 7.0918
dos_total_vbm: 7.1255
dos_total_efermi: 7.1132399
bs_setyawan_curtarolo_task_id: mp-1609608
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12025407
bs_hinuma_task_id: mp-2173109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11061056
bs_latimer_munro_task_id: mp-2327245
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11561528
