material_id: mp-1421498
band_gap: 0.0
efermi: 4.41039782
dos_magnetic_ordering: FM
dos_total_task_id: mp-1736318
dos_total_band_gap: 0.0
dos_total_cbm: 4.856
dos_total_vbm: 4.9074
dos_total_efermi: 4.88102512
bs_setyawan_curtarolo_task_id: mp-1613916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.41039782
bs_hinuma_task_id: mp-2165228
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.41039782
bs_latimer_munro_task_id: mp-2444127
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41039844
