material_id: mp-555036
band_gap: 0.0
efermi: 2.94254324
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759999
dos_total_band_gap: 6.712
dos_total_cbm: 4.4119
dos_total_vbm: -2.3001
dos_total_efermi: 2.9591149
bs_setyawan_curtarolo_task_id: mp-1584976
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.94254324
bs_hinuma_task_id: mp-2151938
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.94254324
bs_latimer_munro_task_id: mp-2313842
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.94256434
