material_id: mp-1001827
band_gap: 0.0
efermi: 9.88412489
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671920
dos_total_band_gap: 0.0
dos_total_cbm: 9.9262
dos_total_vbm: 9.9755
dos_total_efermi: 9.9570784
bs_setyawan_curtarolo_task_id: mp-1057134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.88412489
bs_hinuma_task_id: mp-2175033
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.65291134
bs_latimer_munro_task_id: mp-2438188
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.86876813
