material_id: mp-19092
band_gap: 0.0
efermi: 4.04805222
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699192
dos_total_band_gap: 0.0
dos_total_cbm: 4.0235
dos_total_vbm: 4.0657
dos_total_efermi: 4.03547405
bs_setyawan_curtarolo_task_id: mp-1601054
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04805222
bs_latimer_munro_task_id: mp-2603803
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.00446958
