material_id: mp-1080069
band_gap: 0.0
efermi: 7.05083372
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264430
dos_total_band_gap: 0.0
dos_total_cbm: 6.8739
dos_total_vbm: 6.8922
dos_total_efermi: 6.8869128
bs_setyawan_curtarolo_task_id: mp-1601297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05083372
bs_hinuma_task_id: mp-2179803
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08531594
bs_latimer_munro_task_id: mp-2330715
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04933323
