material_id: mp-616515
band_gap: 0.0
efermi: 3.56357079
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734187
dos_total_band_gap: 0.0
dos_total_cbm: 3.5446
dos_total_vbm: 3.5849
dos_total_efermi: 3.55393764
bs_setyawan_curtarolo_task_id: mp-1619426
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.56357079
bs_hinuma_task_id: mp-2111593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5635708
