material_id: mp-574239
band_gap: 0.0
efermi: 1.60933591
dos_magnetic_ordering: NM
dos_total_task_id: mp-2254240
dos_total_band_gap: 0.0
dos_total_cbm: 1.7157
dos_total_vbm: 1.7332
dos_total_efermi: 1.72362044
bs_setyawan_curtarolo_task_id: mp-1592617
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.60933591
bs_hinuma_task_id: mp-2192558
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.60933591
bs_latimer_munro_task_id: mp-2448743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.60933605
