material_id: mp-568376
band_gap: 0.0
efermi: 5.43552561
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705654
dos_total_band_gap: 0.0
dos_total_cbm: 5.3955
dos_total_vbm: 5.4219
dos_total_efermi: 5.41385693
bs_setyawan_curtarolo_task_id: mp-1604493
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43552561
bs_hinuma_task_id: mp-2131452
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41084632
bs_latimer_munro_task_id: mp-2612158
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4039489
