material_id: mp-1187213
band_gap: 0.0
efermi: 7.50241598
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766045
dos_total_band_gap: 0.0
dos_total_cbm: 7.5192
dos_total_vbm: 7.5547
dos_total_efermi: 7.53293456
bs_setyawan_curtarolo_task_id: mp-1613074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50241598
bs_hinuma_task_id: mp-2164619
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5025086
bs_latimer_munro_task_id: mp-2335551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51120548
