material_id: mp-1025346
band_gap: 0.0
efermi: 4.9407016
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280364
dos_total_band_gap: 0.0
dos_total_cbm: 5.2398
dos_total_vbm: 5.2548
dos_total_efermi: 5.24489913
bs_setyawan_curtarolo_task_id: mp-1591078
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9407016
bs_hinuma_task_id: mp-2191661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9407016
bs_latimer_munro_task_id: mp-2317485
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94114623
