material_id: mp-1147740
band_gap: 0.0
efermi: 4.5437301
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752753
dos_total_band_gap: 0.0
dos_total_cbm: 4.4257
dos_total_vbm: 4.4503
dos_total_efermi: 4.4300368500000005
bs_setyawan_curtarolo_task_id: mp-1627506
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5437301
bs_hinuma_task_id: mp-2103440
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5437301
bs_latimer_munro_task_id: mp-2308216
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54373008
