material_id: mp-1079300
band_gap: 0.0
efermi: 2.80151634
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280363
dos_total_band_gap: 0.0
dos_total_cbm: 2.781
dos_total_vbm: 2.8113
dos_total_efermi: 2.80902164
bs_setyawan_curtarolo_task_id: mp-1598192
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.80151634
bs_hinuma_task_id: mp-2131082
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.80151634
bs_latimer_munro_task_id: mp-2688853
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.80775043
