material_id: mp-1079534
band_gap: 0.0
efermi: 5.93323795
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284270
dos_total_band_gap: 0.0
dos_total_cbm: 6.1104
dos_total_vbm: 6.1376
dos_total_efermi: 6.12455841
bs_setyawan_curtarolo_task_id: mp-1590151
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93323795
bs_latimer_munro_task_id: mp-2608382
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.98389714
