material_id: mp-1076932
band_gap: 0.0
efermi: 0.59322155
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701945
dos_total_band_gap: 0.0
dos_total_cbm: 0.4642
dos_total_vbm: 0.4938
dos_total_efermi: 0.48659952
bs_setyawan_curtarolo_task_id: mp-1594144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.59322155
bs_hinuma_task_id: mp-2190140
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.56800985
bs_latimer_munro_task_id: mp-2317262
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.58248741
