material_id: mp-505429
band_gap: 0.0
efermi: 8.0906864
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757937
dos_total_band_gap: 0.0
dos_total_cbm: 8.0331
dos_total_vbm: 8.0614
dos_total_efermi: 8.04502692
bs_setyawan_curtarolo_task_id: mp-925406
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.0906864
bs_hinuma_task_id: mp-2110956
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.08590078
