material_id: mp-1191745
band_gap: 0.0
efermi: 4.19517563
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756780
dos_total_band_gap: 0.0
dos_total_cbm: 4.1663
dos_total_vbm: 4.2066
dos_total_efermi: 4.19114574
bs_setyawan_curtarolo_task_id: mp-1626327
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.19517563
bs_hinuma_task_id: mp-2154517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19517563
bs_latimer_munro_task_id: mp-2311438
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.19518226
