material_id: mp-1008753
band_gap: 0.0
efermi: 4.37093904
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767537
dos_total_band_gap: 0.0
dos_total_cbm: 4.4257
dos_total_vbm: 4.4616
dos_total_efermi: 4.4257885
bs_setyawan_curtarolo_task_id: mp-1062123
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37093904
bs_hinuma_task_id: mp-2174734
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43311671
bs_latimer_munro_task_id: mp-2328811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42882429
