material_id: mp-684768
band_gap: 0.0
efermi: 2.19596249
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754395
dos_total_band_gap: 0.0
dos_total_cbm: 2.1557
dos_total_vbm: 2.188
dos_total_efermi: 2.17448958
bs_setyawan_curtarolo_task_id: mp-1623523
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.19596249
bs_hinuma_task_id: mp-2114834
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.19596249
bs_latimer_munro_task_id: mp-2306995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.19596249
