material_id: mp-557018
band_gap: 0.0
efermi: 5.11265573
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687694
dos_total_band_gap: 0.0
dos_total_cbm: 5.1563
dos_total_vbm: 5.1794
dos_total_efermi: 5.17110889
bs_setyawan_curtarolo_task_id: mp-1592034
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11265573
bs_hinuma_task_id: mp-2186369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25889482
bs_latimer_munro_task_id: mp-2449769
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1912486
