material_id: mp-1185065
band_gap: 0.0
efermi: 8.05613966
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759981
dos_total_band_gap: 0.0
dos_total_cbm: 8.516
dos_total_vbm: 8.5533
dos_total_efermi: 8.53555647
bs_setyawan_curtarolo_task_id: mp-1615208
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05613966
bs_hinuma_task_id: mp-2167910
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05613966
bs_latimer_munro_task_id: mp-2691981
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.05613969
