material_id: mp-864950
band_gap: 0.0
efermi: 8.69897736
dos_magnetic_ordering: FM
dos_total_task_id: mp-1717632
dos_total_band_gap: 0.0
dos_total_cbm: 8.7126
dos_total_vbm: 8.7559
dos_total_efermi: 8.75500701
bs_setyawan_curtarolo_task_id: mp-1051785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.69897736
bs_hinuma_task_id: mp-2175423
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.80158164
bs_latimer_munro_task_id: mp-2313968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.80114609
