material_id: mp-1187951
band_gap: 0.0
efermi: 4.88290016
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732162
dos_total_band_gap: 0.0
dos_total_cbm: 4.9185
dos_total_vbm: 4.9453
dos_total_efermi: 4.92977917
bs_setyawan_curtarolo_task_id: mp-1610554
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88290016
bs_hinuma_task_id: mp-2173864
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96262375
bs_latimer_munro_task_id: mp-2606792
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9692276
