material_id: mp-1191196
band_gap: 0.0
efermi: 2.9463057200000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711422
dos_total_band_gap: 4.9107
dos_total_cbm: 7.3792
dos_total_vbm: 2.4685
dos_total_efermi: 2.94417156
bs_setyawan_curtarolo_task_id: mp-1605333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9463057200000002
bs_hinuma_task_id: mp-2170579
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9463057200000002
