material_id: mp-2738
band_gap: 0.0
efermi: 4.83623982
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281439
dos_total_band_gap: 0.0
dos_total_cbm: 4.6824
dos_total_vbm: 4.7218
dos_total_efermi: 4.69935853
bs_setyawan_curtarolo_task_id: mp-1590165
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.83623982
bs_hinuma_task_id: mp-2191614
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83623981
bs_latimer_munro_task_id: mp-2603029
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74887332
