material_id: mp-639496
band_gap: 0.0
efermi: 5.93068483
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678404
dos_total_band_gap: 0.0
dos_total_cbm: 5.8575
dos_total_vbm: 5.8879
dos_total_efermi: 5.85823666
bs_setyawan_curtarolo_task_id: mp-1601486
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93068483
bs_hinuma_task_id: mp-2179329
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85759996
bs_latimer_munro_task_id: mp-2330618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91094136
