material_id: mp-1080806
band_gap: 0.0
efermi: 7.07709135
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283348
dos_total_band_gap: 0.0
dos_total_cbm: 6.9716000000000005
dos_total_vbm: 6.9899000000000004
dos_total_efermi: 6.98943898
bs_setyawan_curtarolo_task_id: mp-1601484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07709135
bs_hinuma_task_id: mp-2180415
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07709139
bs_latimer_munro_task_id: mp-2332201
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09934287
