material_id: mp-864984
band_gap: 0.0
efermi: 6.1730921
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733933
dos_total_band_gap: 0.0
dos_total_cbm: 6.106
dos_total_vbm: 6.1596
dos_total_efermi: 6.10776451
bs_setyawan_curtarolo_task_id: mp-1051879
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1730921
bs_hinuma_task_id: mp-2204637
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26959487
bs_latimer_munro_task_id: mp-2443764
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17801368
