material_id: mp-10504
band_gap: 0.0
efermi: 8.14903382
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669953
dos_total_band_gap: 0.0
dos_total_cbm: 7.9979000000000005
dos_total_vbm: 8.0356
dos_total_efermi: 8.03442298
bs_setyawan_curtarolo_task_id: mp-1604484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.14903382
bs_hinuma_task_id: mp-2178371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05736482
bs_latimer_munro_task_id: mp-2338838
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09291223
