material_id: mp-1183873
band_gap: 0.0
efermi: 4.11609404
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757171
dos_total_band_gap: 0.0
dos_total_cbm: 4.0977
dos_total_vbm: 4.1318
dos_total_efermi: 4.12399733
bs_setyawan_curtarolo_task_id: mp-1615952
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11609404
bs_hinuma_task_id: mp-2167541
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0990943
bs_latimer_munro_task_id: mp-2691937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09743972
