material_id: mp-5659
band_gap: 0.0
efermi: 7.80301839
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275130
dos_total_band_gap: 0.0
dos_total_cbm: 7.5249
dos_total_vbm: 7.546
dos_total_efermi: 7.54406478
bs_setyawan_curtarolo_task_id: mp-1590835
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.80301839
bs_hinuma_task_id: mp-2189286
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.80301839
bs_latimer_munro_task_id: mp-2687019
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78246426
