material_id: mp-1221681
band_gap: 0.0
efermi: 8.11576206
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763602
dos_total_band_gap: 0.0
dos_total_cbm: 8.0383
dos_total_vbm: 8.0769
dos_total_efermi: 8.04558174
bs_setyawan_curtarolo_task_id: mp-1616341
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.11576206
bs_hinuma_task_id: mp-2166915
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.11516778
bs_latimer_munro_task_id: mp-2692414
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.11173064
