material_id: mp-1187916
band_gap: 0.0
efermi: 6.12645439
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766997
dos_total_band_gap: 0.0
dos_total_cbm: 6.2324
dos_total_vbm: 6.2541
dos_total_efermi: 6.23565396
bs_setyawan_curtarolo_task_id: mp-1613315
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12645439
bs_hinuma_task_id: mp-2149604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6596516999999995
bs_latimer_munro_task_id: mp-2691854
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6165168
