material_id: mp-1018124
band_gap: 0.0
efermi: 6.84624861
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295140
dos_total_band_gap: 0.0
dos_total_cbm: 6.6007
dos_total_vbm: 6.6361
dos_total_efermi: 6.62703505
bs_setyawan_curtarolo_task_id: mp-1063080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.84624861
bs_hinuma_task_id: mp-2187157
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82317851
bs_latimer_munro_task_id: mp-2447555
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79026322
