material_id: mp-1184608
band_gap: 0.0
efermi: 4.17039073
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766934
dos_total_band_gap: 0.0
dos_total_cbm: 4.0505
dos_total_vbm: 4.0696
dos_total_efermi: 4.05202805
bs_setyawan_curtarolo_task_id: mp-1615199
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17039073
bs_hinuma_task_id: mp-2165920
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39202271
bs_latimer_munro_task_id: mp-2335762
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35902757
