material_id: mp-1103518
band_gap: 0.0
efermi: 6.19995533
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705198
dos_total_band_gap: 0.0
dos_total_cbm: 6.2132
dos_total_vbm: 6.2407
dos_total_efermi: 6.21941034
bs_setyawan_curtarolo_task_id: mp-1604510
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19995533
bs_hinuma_task_id: mp-2181991
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25569996
bs_latimer_munro_task_id: mp-2612050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30604856
