material_id: mp-1227304
band_gap: 0.0
efermi: 4.30457311
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752113
dos_total_band_gap: 2.085
dos_total_cbm: 6.1642
dos_total_vbm: 4.0792
dos_total_efermi: 4.27466424
bs_setyawan_curtarolo_task_id: mp-1619925
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30457311
bs_hinuma_task_id: mp-2107352
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30457311
bs_latimer_munro_task_id: mp-2305588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30136604
